app_id	demographic_id
1863	4
409	4
2077	12
953	4
795	4
2514	7
1403	7
115	8
2706	7
1474	7
54	7
1097	7
1097	14
286	7
2728	4
2728	7
2724	7
2548	7
1257	4
1257	7
1098	7
1098	14
574	4
574	7
2656	4
2656	7
1148	7
1762	4
1762	14
1762	7
1211	7
846	7
1067	4
1067	7
394	7
1156	4
1156	7
2379	7
1541	4
1541	7
1931	7
2472	7
873	4
873	14
873	7
1641	7
1641	4
948	1
948	7
1524	4
1524	7
1616	4
2273	4
621	4
172	4
479	4
716	13
257	4
1103	4
1678	4
1159	4
1465	4
131	4
659	4
1244	4
1121	4
2201	4
2576	4
42	4
399	4
1692	4
1074	4
2022	4
2667	4
1842	4
2164	4
703	4
851	4
831	4
2013	4
397	4
1419	4
2104	13
2180	4
612	4
2703	4
1802	4
1591	4
2241	4
142	4
1147	4
2451	4
1295	4
754	4
1417	4
1789	4
445	4
2181	4
1981	4
512	4
1266	4
1266	6
1022	4
2248	4
1846	4
1638	4
306	4
1639	4
1639	14
807	4
2726	4
1623	4
158	4
2651	4
1875	4
2113	4
1306	4
804	4
1561	4
1747	4
1995	4
1109	11
1851	4
2369	4
1405	4
2261	4
2261	14
2530	4
1258	4
1401	4
1833	4
1800	4
2316	4
1608	4
2186	4
1064	4
617	4
1144	4
767	4
375	4
1329	4
2552	4
194	4
1	4
2119	4
1010	4
991	4
2091	4
360	4
1304	4
1375	4
2123	4
1291	4
1597	4
489	4
2192	4
377	4
334	4
2219	4
1552	4
963	4
298	4
1535	4
279	4
295	4
2315	4
2338	4
1124	4
1771	4
2619	4
1737	4
2360	4
2185	4
2539	4
1138	4
2150	4
2658	4
865	4
2693	4
2579	4
1366	4
581	4
1391	4
2677	4
2732	4
75	4
458	4
868	4
1175	4
543	4
2652	4
2098	4
1137	4
1798	4
600	14
1673	4
534	4
1450	4
1115	4
1860	4
408	4
1922	4
1050	4
483	4
743	4
2193	4
1102	4
646	4
827	4
827	7
800	4
789	4
2442	4
2355	4
23	4
2014	4
2253	4
1024	4
892	4
374	4
2221	4
1361	4
369	4
909	4
2058	4
4	4
1292	4
2670	4
2510	4
146	4
19	1
1723	4
1881	4
68	4
1033	4
1693	4
2462	4
307	4
2501	4
315	4
237	4
2512	4
717	4
717	12
936	1
2471	4
2140	4
2515	14
1549	4
2348	4
86	1
86	14
1201	4
2019	4
2461	4
160	4
1430	4
1333	4
45	4
176	4
2447	4
2204	4
1814	4
1441	4
2638	4
1994	4
1654	4
2550	4
514	4
495	4
371	4
438	4
414	4
686	4
449	4
1126	4
2128	4
2456	4
1756	4
1007	4
1804	4
1020	4
551	4
2357	4
1274	4
2307	4
364	4
90	4
656	4
563	7
1793	4
2525	4
1370	4
467	4
741	4
2078	4
1960	4
667	4
863	4
863	12
556	4
1546	4
799	4
2332	4
2605	4
291	4
1778	4
2361	4
1369	4
211	4
2064	4
350	12
1362	4
982	4
2708	4
921	4
1353	4
826	4
1225	4
711	4
711	12
2431	4
625	4
1729	4
1819	4
1550	4
1343	4
1735	4
1735	12
905	4
2491	4
35	4
9	4
1063	4
92	4
2026	4
263	4
263	2
1764	12
1680	4
152	4
2279	4
2046	4
658	4
400	4
241	4
1847	4
485	4
1276	4
1520	4
171	4
1029	4
2322	4
766	4
379	4
1381	4
1993	4
1700	4
1647	4
1991	4
1279	4
2449	4
78	4
1605	4
566	4
1578	4
833	4
1845	4
1287	4
602	4
2157	4
2374	4
2239	13
2610	4
2635	4
994	13
994	9
810	4
2367	4
1721	13
98	13
1604	4
842	4
637	4
734	4
560	4
1451	4
725	4
2006	13
1873	4
814	11
814	4
2689	4
1736	4
336	4
2207	4
2604	4
2526	4
2390	4
246	4
5	4
5	11
331	4
330	4
178	4
1041	4
116	4
2310	4
242	4
2661	4
1576	4
2124	4
110	4
59	4
60	4
635	4
1751	4
1684	4
243	4
11	4
1886	4
2093	4
1542	4
2189	4
586	4
2618	13
2618	9
941	4
